Knowledge base loaded from 'input/beetle12.txt'.  Goal: Beautiful(Beetle)

01. ¬Nice12(Beetle)   (from ¬Beautiful(Beetle) , Beautiful(x) | ¬Nice12(x))
958. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
959. Nice11(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
960. Nice11(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
961. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
962. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
963. Beautiful(Beetle) | Nice12(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
964. Nice12(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
965. Nice12(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
966. Nice12(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
967. Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
968. Beautiful(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
969. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
970. Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
971. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
972. Nice11(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
973. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
974. Nice12(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
975. Nice1(Beetle) | Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
976. Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
977. Nice21(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
978. Beautiful(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
979. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
980. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
981. Nice11(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
982. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
983. Nice12(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
984. Nice1(Beetle) | Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
985. Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
986. Nice22(Beetle) | Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
987. Beautiful(Beetle) | Nice1(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
988. Beautiful(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
989. Nice1(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
990. Beautiful(Beetle) | Nice11(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
991. Nice11(Beetle) | Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
992. Beautiful(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
993. Nice1(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
994. Nice2(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
995. Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
996. Pretty11(Beetle) | Pretty22(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
997. Nice(Beetle) | Pretty11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty11(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
998. Beautiful(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
999. Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
1000. Nice1(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
1001. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
1002. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1003. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1004. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1005. Nice11(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1006. Nice11(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
1007. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
1008. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1009. Beautiful(Beetle) | Nice12(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1010. Nice12(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1011. Nice12(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1012. Nice12(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
1013. Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
1014. Beautiful(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1015. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1016. Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1017. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1018. Nice11(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1019. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1020. Nice12(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1021. Nice1(Beetle) | Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1022. Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1023. Nice21(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
1024. Beautiful(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1025. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1026. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1027. Nice11(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1028. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1029. Nice12(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1030. Nice1(Beetle) | Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1031. Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1032. Nice22(Beetle) | Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice22(Beetle) | Pretty(Beetle))
1033. Beautiful(Beetle) | Nice1(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice1(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1034. Beautiful(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1035. Nice1(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1036. Beautiful(Beetle) | Nice11(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1037. Nice11(Beetle) | Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1038. Beautiful(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1039. Nice1(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1040. Nice2(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1041. Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle) | ¬Green(Beetle))
1042. Pretty12(Beetle) | Pretty22(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Pretty(Beetle))
1043. Nice(Beetle) | Pretty12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty12(Beetle) | Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(x) | Pretty(x) | ¬Green(x))
1044. Beautiful(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Pretty(Beetle))
1045. Nice(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice(Beetle) | Pretty(Beetle))
1046. Nice1(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Pretty(Beetle))
1047. Beautiful(Beetle) | Nice11(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle))
1048. Nice11(Beetle) | Nice2(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1049. Beautiful(Beetle) | Nice11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1050. Nice11(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1051. Nice11(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1052. Nice11(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Pretty(Beetle))
1053. Beautiful(Beetle) | Nice12(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle))
1054. Nice12(Beetle) | Nice2(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle))
1055. Beautiful(Beetle) | Nice12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Beautiful(Beetle) | Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1056. Nice12(Beetle) | Nice2(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice2(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1057. Nice12(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1058. Nice12(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Pretty(Beetle))
1059. Nice2(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice2(Beetle) | Pretty(Beetle))
1060. Nice1(Beetle) | Nice21(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1061. Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Car(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Car(Beetle))
1062. Nice11(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1063. Nice11(Beetle) | Nice21(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1064. Nice12(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1065. Nice12(Beetle) | Nice21(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice12(Beetle) | Nice21(Beetle) | Pretty(Beetle))
1066. Nice1(Beetle) | Nice21(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1067. Nice21(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1068. Nice21(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice21(Beetle) | Pretty(Beetle))
1069. Nice1(Beetle) | Nice22(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice1(Beetle) | Nice22(Beetle) | Pretty(Beetle))
1070. Nice11(Beetle) | Nice22(Beetle) | Pretty22(Beetle) | ¬Green(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle) | ¬Green(Beetle))
1071. Nice11(Beetle) | Nice22(Beetle) | Pretty22(Beetle)   (from Pretty22(Beetle) | ¬Pretty(Beetle) , Nice11(Beetle) | Nice22(Beetle) | Pretty(Beetle))
